,Series Name,Series Code,Country Name,Country Code,2008 El Acc,2009 El Acc,2010 El Acc,2011 El Acc,2012 El Acc,2013 El Acc,2014 El Acc
0,Access to electricity (% of total population),Total Pop,Afghanistan,AFG,42.4,47.88846588,42.7,61.51441956,69.1,75.15437317,89.5
1,Access to electricity (% of total population),Total Pop,Albania,ALB,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2,Access to electricity (% of total population),Total Pop,Algeria,DZA,99.3,99.44389343,99.71117401,99.88954163,99.9730835,99.99691772,100.0
3,Access to electricity (% of total population),Total Pop,Andorra,ADO,100.0,100.0,100.0,100.0,100.0,100.0,100.0
4,Access to electricity (% of total population),Total Pop,Angola,AGO,36.40599823,35.76550674,35.13201904,34.6,33.87903595,33.2560463,32.0
5,Access to electricity (% of total population),Total Pop,Antigua and Barbuda,ATG,92.74558258,93.35009766,93.96161652,94.55201403,95.19865417,95.82067871,96.44298553
6,Access to electricity (% of total population),Total Pop,Argentina,ARG,98.02481842,98.42118835,98.82,99.22019196,99.57305908,99.83154297,100.0
7,Access to electricity (% of total population),Total Pop,Armenia,ARM,99.73951721,99.85289001,99.8,99.9835434,99.99794006,100.0,100.0
8,Access to electricity (% of total population),Total Pop,Aruba,ABW,93.06408691,93.2864151,93.35629215,93.75031281,93.98838806,94.22821045,94.46832275
9,Access to electricity (% of total population),Total Pop,Australia,AUS,100.0,100.0,100.0,100.0,100.0,100.0,100.0
10,Access to electricity (% of total population),Total Pop,Austria,AUT,100.0,100.0,100.0,100.0,100.0,100.0,100.0
11,Access to electricity (% of total population),Total Pop,Azerbaijan,AZE,99.99606323,100.0,100.0,100.0,100.0,100.0,100.0
12,Access to electricity (% of total population),Total Pop,"Bahamas, The",BHS,99.25509644,99.62670898,99.86366272,99.96853638,99.99661255,100.0,100.0
13,Access to electricity (% of total population),Total Pop,Bahrain,BHR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
14,Access to electricity (% of total population),Total Pop,Bangladesh,BGD,50.03217697,52.38521576,55.26,59.6,59.47932434,61.5,62.4
15,Access to electricity (% of total population),Total Pop,Barbados,BRB,100.0,100.0,100.0,100.0,100.0,100.0,100.0
16,Access to electricity (% of total population),Total Pop,Belarus,BLR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
17,Access to electricity (% of total population),Total Pop,Belgium,BEL,100.0,100.0,100.0,100.0,100.0,100.0,100.0
18,Access to electricity (% of total population),Total Pop,Belize,BLZ,88.71511841,89.32609558,89.91722437,90.56729126,91.1940155,91.82248688,92.45124817
19,Access to electricity (% of total population),Total Pop,Benin,BEN,30.72432709,32.02407455,34.2,36.9,38.4,37.27555466,34.1
20,Access to electricity (% of total population),Total Pop,Bermuda,BMU,100.0,100.0,100.0,100.0,100.0,100.0,100.0
21,Access to electricity (% of total population),Total Pop,Bhutan,BTN,72.30080414,77.36448669,82.43516541,87.51110077,91.5,97.67171478,100.0
22,Access to electricity (% of total population),Total Pop,Bolivia,BOL,84.674991,86.765597,84.49197388,88.335943,90.387375,89.505686,90.038729
23,Access to electricity (% of total population),Total Pop,Bosnia and Herzegovina,BIH,99.91215515,99.97640991,99.99703979,100.0,100.0,100.0,100.0
24,Access to electricity (% of total population),Total Pop,Botswana,BWA,43.1,45.89046478,48.00177383,53.24,52.23839188,54.36020279,56.48230362
25,Access to electricity (% of total population),Total Pop,Brazil,BRA,98.526625,98.856938,99.1600647,99.328691,99.519494,99.575151,99.650247
26,Access to electricity (% of total population),Total Pop,Brunei Darussalam,BRN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
27,Access to electricity (% of total population),Total Pop,Bulgaria,BGR,100.0,100.0,100.0,100.0,100.0,100.0,100.0
28,Access to electricity (% of total population),Total Pop,Burkina Faso,BFA,13.81385708,14.42273808,13.1,15.65974617,16.28437614,16.91075516,19.2
29,Access to electricity (% of total population),Total Pop,Burundi,BDI,4.8,5.588053226,5.3,6.031871319,6.5,6.489688396,7.0
30,Access to electricity (% of total population),Total Pop,Cambodia,KHM,26.4,34.48071671,31.1,38.75318146,40.89553833,43.03964233,56.1
31,Access to electricity (% of total population),Total Pop,Cameroon,CMR,50.70122528,51.84212875,52.9900322,53.7,55.29983139,56.45823288,56.8
32,Access to electricity (% of total population),Total Pop,Canada,CAN,100.0,100.0,100.0,100.0,100.0,100.0,100.0
33,Access to electricity (% of total population),Total Pop,Cape Verde,CPV,74.67873383,77.25189209,81.1,82.41745758,85.00637054,87.59703064,90.18797302
34,Access to electricity (% of total population),Total Pop,Cayman Islands,CYM,100.0,100.0,100.0,100.0,100.0,100.0,100.0
35,Access to electricity (% of total population),Total Pop,Central African Republic,CAF,9.319502831,9.809492111,9.8,10.80871868,11.31445694,11.82194519,12.32972527
36,Access to electricity (% of total population),Total Pop,Chad,TCD,5.689885139,6.0661273,6.4,6.837860584,7.229851723,7.623592854,8.017625809
37,Access to electricity (% of total population),Total Pop,Channel Islands,CHI,100.0,100.0,100.0,100.0,100.0,100.0,100.0
38,Access to electricity (% of total population),Total Pop,Chile,CHL,99.21689606,99.593662,99.73860168,99.588193,99.97544861,99.6,100.0
39,Access to electricity (% of total population),Total Pop,China,CHN,98.57659149,99.06166077,99.7,99.79426575,99.94684601,99.99354553,100.0
40,Access to electricity (% of total population),Total Pop,Colombia,COL,96.806763,96.057229,96.788995,96.6936,97.032176,97.779418,97.790938
41,Access to electricity (% of total population),Total Pop,Comoros,COM,58.9000206,61.36568832,63.83835602,66.31627655,69.3,71.2808609,73.76432037
42,Access to electricity (% of total population),Total Pop,"Congo, Dem. Rep.",ZAR,11.55767059,12.20074558,12.85081959,13.50614357,15.4,14.82554054,13.5
43,Access to electricity (% of total population),Total Pop,"Congo, Rep.",COG,36.77584457,37.1,38.88778687,39.95251083,41.6,42.09070206,43.16096115
